qt.qpa.window: SetProcessDpiAwarenessContext() failed: Acesso negado.
Qt's default DPI awareness context is DPI_AWARENESS_CONTEXT_PER_MONITOR_AWARE_V2. If you know what you are doing, you can overwrite this default using qt.conf (https://doc.qt.io/qt-6/highdpi.html#configuring-windows).
VoiceProcessorV2: OpenVINO fail (Exception from src\inference\src\cpp\core.cpp:97:
Check 'false' failed at src\frontends\onnx\frontend\src\frontend.cpp:221:
FrontEnd API failed with GeneralFailure:
Errors during ONNX translation:
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_else_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_then_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
While validating ONNX node '<Node(Conv): If_0_else_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)
While validating ONNX node '<Node(Conv): If_0_then_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)

), trying ONNXRuntime...
Whisper Transcription Error: 'charmap' codec can't encode characters in position 30-39: character maps to <undefined>
Volume control initialized: <class 'comtypes._post_coinit.unknwn.POINTER(IAudioEndpointVolume)'>
HUD: Showing interface... Queuing AI Core initialization.
HUD: Starting Background Services...
HUD: Starting AI Service...
HUD: Initializing Action Controller...
HUD: Starting Voice Thread (Whisper/Silero)...
HUD: Auto-selecting Microphone: Microfone (Realtek(R) Audio) (Index 1)
HUD: All background services requested to start.
HUD: OptimizedVoiceThread: Using native SR 44100 for device 1
HUD: OptimizedVoiceThread: sd.InputStream active at 44100Hz.
HUD: Resampling ACTIVE: 44100Hz -> 16000Hz
HUD: VAD prob: 0.062 | RMS: 42.9
HUD: VAD prob: 0.043 | RMS: 9.8
HUD: VAD prob: 0.035 | RMS: 525.8
HUD: VAD prob: 0.788 | RMS: 1463.6
HUD: VAD prob: 0.088 | RMS: 3150.1
HUD: VAD prob: 0.833 | RMS: 1210.1
HUD: VAD prob: 0.933 | RMS: 297.6
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.896 | RMS: 950.8
HUD: VAD prob: 0.748 | RMS: 876.2
HUD: VAD prob: 0.796 | RMS: 195.3
HUD: VAD prob: 0.522 | RMS: 1980.8
HUD: VAD prob: 0.648 | RMS: 6815.7
HUD: VAD prob: 0.839 | RMS: 3613.5
HUD: VAD prob: 0.548 | RMS: 5088.8
HUD: VAD prob: 0.765 | RMS: 5401.9
HUD: VAD prob: 0.736 | RMS: 1815.5
HUD: VAD prob: 0.599 | RMS: 2291.4
HUD: VAD prob: 0.568 | RMS: 3110.5
HUD: VAD prob: 0.382 | RMS: 2581.2
HUD: VAD prob: 0.359 | RMS: 5923.6
HUD: VAD prob: 0.585 | RMS: 5893.3
HUD: VAD prob: 0.725 | RMS: 6142.9
HUD: VAD prob: 0.907 | RMS: 2310.9
HUD: VAD prob: 0.894 | RMS: 424.4
HUD: VAD prob: 0.861 | RMS: 777.8
HUD: VAD prob: 0.863 | RMS: 3363.2
HUD: VAD prob: 0.879 | RMS: 3057.4
HUD: VAD prob: 0.906 | RMS: 1515.3
HUD: VAD prob: 0.869 | RMS: 915.2
HUD: VAD prob: 0.741 | RMS: 1988.7
HUD: VAD prob: 0.832 | RMS: 2630.5
HUD: VAD prob: 0.955 | RMS: 2099.1
HUD: VAD prob: 0.971 | RMS: 1763.5
HUD: VAD prob: 0.957 | RMS: 737.0
HUD: VAD prob: 0.907 | RMS: 175.0
HUD: VAD prob: 0.700 | RMS: 2567.3
HUD: TTS Processing request: Sistemas online. Estou à sua disposição, senhor.
HUD: TTS Initializing engine...
HUD: Microphone PAUSED (Anti-Echo)
HUD: Audio status warning: input overflow
HUD: TTS Speaking text...
HUD: System shutdown requested via UI.
HUD: TTS Speech chunk finished.
HUD: Microphone RESUMED
HUD: VAD prob: 0.407 | RMS: 4.4
HUD: VAD prob: 0.126 | RMS: 2.1
HUD: VAD prob: 0.080 | RMS: 2.1
HUD: VAD prob: 0.054 | RMS: 2.0
HUD: VAD prob: 0.050 | RMS: 76.1
HUD: VAD prob: 0.019 | RMS: 195.7
HUD: VAD prob: 0.025 | RMS: 78.3
HUD: VAD prob: 0.006 | RMS: 985.1
HUD: VAD prob: 0.576 | RMS: 1953.7
HUD: VAD prob: 0.179 | RMS: 1576.5
HUD: VAD prob: 0.610 | RMS: 4513.0
HUD: VAD prob: 0.759 | RMS: 2384.1
HUD: VAD prob: 0.850 | RMS: 409.0
HUD: VAD prob: 0.647 | RMS: 945.0
HUD: VAD prob: 0.796 | RMS: 2070.4
HUD: VAD prob: 0.847 | RMS: 3618.2
HUD: VAD prob: 0.864 | RMS: 4113.9
HUD: VAD prob: 0.847 | RMS: 4003.4
HUD: VAD prob: 0.912 | RMS: 2946.8
HUD: VAD prob: 0.961 | RMS: 4381.8
HUD: VAD prob: 0.989 | RMS: 3899.4
HUD: VAD prob: 0.991 | RMS: 1320.1
HUD: VAD prob: 0.982 | RMS: 2285.1
HUD: VAD prob: 0.938 | RMS: 7037.6
HUD: VAD prob: 0.919 | RMS: 5256.8
HUD: VAD prob: 0.884 | RMS: 2962.1
HUD: VAD prob: 0.988 | RMS: 1397.4
HUD: VAD prob: 0.980 | RMS: 3802.1
HUD: VAD prob: 0.977 | RMS: 2983.1
HUD: VAD prob: 0.964 | RMS: 2122.7
HUD: VAD prob: 0.961 | RMS: 823.1
HUD: VAD prob: 0.893 | RMS: 360.8
HUD: VAD prob: 0.919 | RMS: 2259.0
HUD: VAD prob: 0.980 | RMS: 2179.6
HUD: VAD prob: 0.991 | RMS: 2132.4
HUD: VAD prob: 0.992 | RMS: 1821.9
HUD: VAD prob: 0.987 | RMS: 3353.7
HUD: VAD prob: 0.995 | RMS: 3813.1
HUD: VAD prob: 0.997 | RMS: 3189.3
HUD: VAD prob: 0.992 | RMS: 2590.4
HUD: VAD prob: 0.989 | RMS: 1298.6
HUD: VAD prob: 0.974 | RMS: 6422.3
HUD: VAD prob: 0.966 | RMS: 6578.6
HUD: VAD prob: 0.938 | RMS: 4568.4
HUD: VAD prob: 0.899 | RMS: 3691.7
HUD: VAD prob: 0.856 | RMS: 1271.3
HUD: VAD prob: 0.540 | RMS: 3389.5
HUD: VAD prob: 0.714 | RMS: 6666.0
HUD: VAD prob: 0.956 | RMS: 2729.4
HUD: VAD prob: 0.946 | RMS: 2289.7
HUD: VAD prob: 0.918 | RMS: 4043.4
HUD: VAD prob: 0.943 | RMS: 5650.7
HUD: VAD prob: 0.972 | RMS: 4903.7
HUD: VAD prob: 0.971 | RMS: 4934.6
HUD: VAD prob: 0.978 | RMS: 2767.6
HUD: VAD prob: 0.986 | RMS: 4505.8
HUD: VAD prob: 0.978 | RMS: 3880.7
HUD: VAD prob: 0.925 | RMS: 5759.8
HUD: VAD prob: 0.961 | RMS: 3326.4
HUD: VAD prob: 0.947 | RMS: 1844.8
HUD: VAD prob: 0.943 | RMS: 4091.5
HUD: VAD prob: 0.895 | RMS: 4552.9
HUD: VAD prob: 0.824 | RMS: 5166.4
